timestamp,open,high,low,close
2023-11-24 00:00:00+00:00,121.51017,122.10408,121.49123,121.79766
2023-11-27 00:00:00+00:00,121.79766,121.79766,121.11844,121.45218
2023-11-28 00:00:00+00:00,121.45218,121.88962,121.35805,121.62383
2023-11-29 00:00:00+00:00,121.62383,122.12456,121.30647,121.71551
2023-11-30 00:00:00+00:00,121.71551,122.18826,121.27783,121.73304
2023-12-01 00:00:00+00:00,121.73304,122.19032,121.73304,121.97805
2023-12-04 00:00:00+00:00,121.97805,122.41618,121.63289,122.02454
2023-12-05 00:00:00+00:00,122.02454,122.45903,121.71821,122.08862
2023-12-06 00:00:00+00:00,122.08862,122.42220,121.79474,122.10847
2023-12-07 00:00:00+00:00,122.10847,122.21774,121.83565,122.02670
2023-12-08 00:00:00+00:00,122.02670,122.02670,120.88471,121.29538
2023-12-11 00:00:00+00:00,121.29538,121.58276,120.64247,121.11261
2023-12-12 00:00:00+00:00,121.11261,121.11261,120.34473,120.72689
2023-12-13 00:00:00+00:00,120.72689,120.72689,119.66288,120.11373
2023-12-14 00:00:00+00:00,120.11373,120.85521,119.90359,120.37940
2023-12-15 00:00:00+00:00,120.37940,120.89834,120.37940,120.65026
2023-12-18 00:00:00+00:00,120.65026,121.15407,120.44987,120.80197
2023-12-19 00:00:00+00:00,120.80197,120.90712,120.32291,120.61501
2023-12-20 00:00:00+00:00,120.61501,121.22815,120.27183,120.74999
2023-12-21 00:00:00+00:00,120.74999,120.74999,120.32312,120.47750
2023-12-22 00:00:00+00:00,120.47750,120.52618,119.98812,120.25715
2023-12-25 00:00:00+00:00,120.25715,120.25715,119.20976,119.64367
2023-12-26 00:00:00+00:00,119.64367,119.69518,119.25262,119.47390
2023-12-27 00:00:00+00:00,119.47390,119.60150,118.79966,119.20058
2023-12-28 00:00:00+00:00,119.20058,119.20058,118.26201,118.51663
2023-12-29 00:00:00+00:00,118.51663,118.67298,117.74152,118.20725
2024-01-01 00:00:00+00:00,118.20725,118.31968,117.45895,117.88932
2024-01-02 00:00:00+00:00,117.88932,118.36036,117.88932,118.13543
2024-01-03 00:00:00+00:00,118.13543,118.50328,117.72124,118.11226
2024-01-04 00:00:00+00:00,118.11226,118.11226,117.58993,117.82683
2024-01-05 00:00:00+00:00,117.82683,117.94759,117.28445,117.61602
2024-01-08 00:00:00+00:00,117.61602,117.69726,116.99894,117.34810
2024-01-09 00:00:00+00:00,117.34810,117.41935,116.60289,117.01112
2024-01-10 00:00:00+00:00,117.01112,117.01112,116.29122,116.41618
2024-01-11 00:00:00+00:00,116.41618,116.41618,115.91455,116.10734
2024-01-12 00:00:00+00:00,116.10734,116.10734,115.26487,115.62745
2024-01-15 00:00:00+00:00,115.62745,115.62745,114.69510,115.00452
2024-01-16 00:00:00+00:00,115.00452,115.20480,114.63323,114.91901
2024-01-17 00:00:00+00:00,114.91901,114.94100,114.67336,114.80718
2024-01-18 00:00:00+00:00,114.80718,114.80718,113.81909,114.05231
2024-01-19 00:00:00+00:00,114.05231,114.21682,113.39847,113.80765
2024-01-22 00:00:00+00:00,113.80765,114.03460,113.78566,113.91013
2024-01-23 00:00:00+00:00,113.91013,114.29357,113.79421,114.04389
2024-01-24 00:00:00+00:00,114.04389,114.61835,113.74248,114.18041
2024-01-25 00:00:00+00:00,114.18041,114.18041,113.90273,114.03417
2024-01-26 00:00:00+00:00,114.03417,114.03417,113.26730,113.63652
2024-01-29 00:00:00+00:00,113.63652,113.63652,112.98087,113.18153
2024-01-30 00:00:00+00:00,113.18153,113.57707,112.76228,113.16967
2024-01-31 00:00:00+00:00,113.16967,113.54976,112.81674,113.18325
2024-02-01 00:00:00+00:00,113.18325,113.89962,113.06957,113.48459
2024-02-02 00:00:00+00:00,113.48459,113.93280,113.48459,113.74537
2024-02-05 00:00:00+00:00,113.74537,113.94717,113.35757,113.65237
2024-02-06 00:00:00+00:00,113.65237,113.65237,112.86388,113.24186
2024-02-07 00:00:00+00:00,113.24186,113.32164,112.92862,113.12513
2024-02-08 00:00:00+00:00,113.12513,113.37719,112.99412,113.18565
2024-02-09 00:00:00+00:00,113.18565,113.25917,113.01444,113.13681
2024-02-12 00:00:00+00:00,113.13681,113.42957,112.55376,112.99166
2024-02-13 00:00:00+00:00,112.99166,113.46622,112.75813,113.11217
2024-02-14 00:00:00+00:00,113.11217,113.35051,112.69347,113.02199
2024-02-15 00:00:00+00:00,113.02199,113.27574,112.54589,112.91081
2024-02-16 00:00:00+00:00,112.91081,113.39105,112.80411,113.09758
2024-02-19 00:00:00+00:00,113.09758,113.36081,112.81158,113.08620
2024-02-20 00:00:00+00:00,113.08620,113.55034,113.01822,113.28428
2024-02-21 00:00:00+00:00,113.28428,113.83804,113.17487,113.50645
2024-02-22 00:00:00+00:00,113.50645,113.50645,113.13803,113.31986
2024-02-23 00:00:00+00:00,113.31986,113.76069,112.93006,113.34537
2024-02-26 00:00:00+00:00,113.34537,114.35232,113.34537,113.96084
2024-02-27 00:00:00+00:00,113.96084,114.04330,113.57697,113.81013
2024-02-28 00:00:00+00:00,113.81013,113.81013,113.07616,113.38636
2024-02-29 00:00:00+00:00,113.38636,113.38636,112.89093,113.05182
2024-03-01 00:00:00+00:00,113.05182,113.74057,112.85299,113.29678
2024-03-04 00:00:00+00:00,113.29678,113.97505,113.13278,113.55391
2024-03-05 00:00:00+00:00,113.55391,114.20594,113.34904,113.77749
2024-03-06 00:00:00+00:00,113.77749,114.63938,113.77749,114.41096
2024-03-07 00:00:00+00:00,114.41096,114.41096,113.71631,113.88798
2024-03-08 00:00:00+00:00,113.88798,114.48151,113.88798,114.29460
2024-03-11 00:00:00+00:00,114.29460,115.20521,114.29460,115.05909
2024-03-12 00:00:00+00:00,115.05909,115.18075,114.86780,115.02427
2024-03-13 00:00:00+00:00,115.02427,115.36041,115.02427,115.22055
2024-03-14 00:00:00+00:00,115.22055,115.76851,114.85306,115.31078
2024-03-15 00:00:00+00:00,115.31078,115.50466,115.22267,115.36367
2024-03-18 00:00:00+00:00,115.36367,115.75279,115.36367,115.59123
2024-03-19 00:00:00+00:00,115.59123,116.75344,115.59123,116.34834
2024-03-20 00:00:00+00:00,116.34834,117.55229,116.34834,117.23099
2024-03-21 00:00:00+00:00,117.23099,117.85373,117.07301,117.46337
2024-03-22 00:00:00+00:00,117.46337,118.71131,117.46337,118.36890
2024-03-25 00:00:00+00:00,118.36890,119.14648,118.28070,118.71359
2024-03-26 00:00:00+00:00,118.71359,119.92145,118.71359,119.57285
2024-03-27 00:00:00+00:00,119.57285,120.18395,119.56865,119.87630
2024-03-28 00:00:00+00:00,119.87630,120.62184,119.86712,120.24448
2024-03-29 00:00:00+00:00,120.24448,120.96222,120.24448,120.67957
2024-04-01 00:00:00+00:00,120.67957,122.20298,120.67957,121.95441
2024-04-02 00:00:00+00:00,121.95441,122.82032,121.95441,122.52590
2024-04-03 00:00:00+00:00,122.52590,122.80899,122.43888,122.62393
2024-04-04 00:00:00+00:00,122.62393,123.63583,122.62393,123.21816
2024-04-05 00:00:00+00:00,123.21816,123.62559,123.18574,123.40566
2024-04-08 00:00:00+00:00,123.40566,123.72702,123.36612,123.54657
2024-04-09 00:00:00+00:00,123.54657,124.31384,123.54657,124.09803
2024-04-10 00:00:00+00:00,124.09803,124.81514,123.93799,124.37657
2024-04-11 00:00:00+00:00,124.37657,124.96727,124.37657,124.71900
2024-04-12 00:00:00+00:00,124.71900,125.35323,124.58887,124.97105
2024-04-15 00:00:00+00:00,124.97105,125.75551,124.86100,125.30826
2024-04-16 00:00:00+00:00,125.30826,125.81472,125.30826,125.65975
2024-04-17 00:00:00+00:00,125.65975,125.70273,124.87705,125.28989
2024-04-18 00:00:00+00:00,125.28989,125.92948,125.28989,125.68778
2024-04-19 00:00:00+00:00,125.68778,125.78449,125.37012,125.57731
2024-04-22 00:00:00+00:00,125.57731,125.69880,124.93020,125.31450
2024-04-23 00:00:00+00:00,125.31450,125.92007,124.98435,125.45221
2024-04-24 00:00:00+00:00,125.45221,125.85441,125.38082,125.61762
2024-04-25 00:00:00+00:00,125.61762,125.87418,125.19466,125.53442
2024-04-26 00:00:00+00:00,125.53442,126.12830,125.53442,125.89295
2024-04-29 00:00:00+00:00,125.89295,125.91804,125.24921,125.58362
2024-04-30 00:00:00+00:00,125.58362,125.89853,125.17904,125.53879
2024-05-01 00:00:00+00:00,125.53879,125.77940,125.06925,125.42433
2024-05-02 00:00:00+00:00,125.42433,125.81513,125.09486,125.45499
2024-05-03 00:00:00+00:00,125.45499,125.74333,125.39043,125.56688
2024-05-06 00:00:00+00:00,125.56688,125.66222,124.89036,125.27629
2024-05-07 00:00:00+00:00,125.27629,125.86844,125.10942,125.48893
2024-05-08 00:00:00+00:00,125.48893,125.86928,125.10437,125.48682
2024-05-09 00:00:00+00:00,125.48682,125.48682,124.72936,124.88200
2024-05-10 00:00:00+00:00,124.88200,124.88200,123.95030,124.24109
2024-05-13 00:00:00+00:00,124.24109,124.44471,123.89164,124.16818
2024-05-14 00:00:00+00:00,124.16818,124.17331,123.86075,124.01703
2024-05-15 00:00:00+00:00,124.01703,124.09232,123.67926,123.88579
2024-05-16 00:00:00+00:00,123.88579,124.04965,123.47468,123.76217
2024-05-17 00:00:00+00:00,123.76217,124.09934,123.30055,123.69995
2024-05-20 00:00:00+00:00,123.69995,124.05203,123.62820,123.84011
2024-05-21 00:00:00+00:00,123.84011,123.84011,122.91846,123.34886
2024-05-22 00:00:00+00:00,123.34886,123.34886,122.50210,122.82604
2024-05-23 00:00:00+00:00,122.82604,122.82604,121.91269,122.31404
2024-05-24 00:00:00+00:00,122.31404,122.49993,121.90904,122.20449
2024-05-27 00:00:00+00:00,122.20449,122.67574,122.06448,122.37011
2024-05-28 00:00:00+00:00,122.37011,122.37073,121.67297,122.02185
2024-05-29 00:00:00+00:00,122.02185,122.02185,120.58412,121.04213
2024-05-30 00:00:00+00:00,121.04213,121.04213,119.99428,120.29205
2024-05-31 00:00:00+00:00,120.29205,120.29205,119.48452,119.79431
2024-06-03 00:00:00+00:00,119.79431,119.79431,119.03598,119.37093
2024-06-04 00:00:00+00:00,119.37093,119.37093,118.60265,118.98489
2024-06-05 00:00:00+00:00,118.98489,118.98489,118.58194,118.72625
2024-06-06 00:00:00+00:00,118.72625,118.72625,118.05516,118.35663
2024-06-07 00:00:00+00:00,118.35663,118.67968,118.10080,118.39024
2024-06-10 00:00:00+00:00,118.39024,118.39024,117.45808,117.90199
2024-06-11 00:00:00+00:00,117.90199,117.90199,117.06333,117.35443
2024-06-12 00:00:00+00:00,117.35443,117.48854,116.92478,117.20666
2024-06-13 00:00:00+00:00,117.20666,117.20666,116.00020,116.45281
